PC1,PC2,label
45.26842,2.1739452,0
11.860038,41.95487,0
39.273994,7.2778387,0
26.628277,-78.67495,0
36.239403,18.376827,0
34.65382,-44.82689,0
41.818245,-3.2059999,0
42.11779,-30.101683,0
50.890724,-15.336942,0
20.025505,11.83937,0
4.251427,5.5454206,1
2.3938031,18.694962,1
0.40808547,14.741597,1
-5.7394433,23.266148,1
0.06487275,10.590544,1
-1.5655168,26.154665,1
-8.468453,8.648141,1
-4.163755,15.156883,1
-6.3997245,29.259567,1
-0.4502586,10.075638,1
-15.203163,16.781324,2
-16.059504,23.492847,2
-13.796904,24.401447,2
-13.653827,-12.593103,2
-10.053569,-24.007298,2
9.969232,-7.0368395,2
23.584528,-19.456581,2
17.500853,-31.996786,2
26.888435,3.8368475,2
24.154577,10.305832,2
2.1790204,-3.4819787,3
-4.66756,14.603682,3
-2.5358517,-11.677574,3
32.3524,5.9468684,3
24.838442,21.69826,3
29.32692,-40.51015,3
33.54455,-4.381176,3
3.1879163,-9.48712,3
-11.767149,9.083877,3
14.665918,33.73023,3
5.241172,-3.159289,4
-7.3869863,17.943005,4
-13.22422,21.215216,4
4.2050643,-4.4256787,4
28.60235,-44.285923,4
24.095474,-37.924812,4
8.720044,-9.9796095,4
14.544748,-24.254658,4
28.553135,-28.74162,4
44.025196,-23.8062,4
34.41217,17.429745,5
33.511635,13.340803,5
39.389706,13.837242,5
73.644424,-8.214974,5
75.42566,-20.63006,5
81.19031,-6.59471,5
76.27991,-26.325575,5
77.58613,6.2809057,5
72.820244,-35.267357,5
75.903595,-12.992046,5
36.565334,7.958552,6
13.689507,7.2678156,6
40.339645,-9.06045,6
24.927868,-19.771626,6
39.328426,-17.035229,6
39.678864,-1.2026265,6
46.121277,13.190142,6
48.301693,4.095295,6
47.319656,-13.8676405,6
28.565083,-16.334328,6
34.411896,35.79051,7
23.959293,47.681557,7
48.1368,30.840902,7
-12.365979,74.24779,7
56.12018,29.69862,7
59.47344,27.779137,7
4.7621584,67.54804,7
53.661808,24.483543,7
58.217754,-37.532646,7
23.5933,60.287186,7
-22.69674,0.5119885,8
-19.663265,13.021584,8
-26.493025,1.9023628,8
8.307759,-11.830114,8
7.781715,-10.443328,8
6.8424535,-22.059603,8
13.662056,-22.075624,8
17.143297,-9.86031,8
3.9472766,-3.3704107,8
9.359385,3.088267,8
6.9567904,7.9242897,9
1.8253745,20.476414,9
-17.81496,43.414127,9
-21.284409,43.243065,9
32.901382,4.9766297,9
24.653671,22.507076,9
25.676586,29.17532,9
34.39001,2.4473739,9
31.3872,-45.28514,9
54.81873,9.862282,9
23.01153,30.14823,10
25.504019,22.592445,10
26.994505,25.791931,10
19.616373,32.862595,10
22.222069,32.52381,10
26.47956,29.449492,10
21.30782,40.005737,10
18.732195,38.283497,10
18.397343,33.662056,10
20.825394,36.132496,10
32.920715,-11.895685,11
-15.58914,-11.537058,11
-12.470153,-22.7642,11
-14.553272,8.459206,11
-16.051735,-5.1782827,11
37.95378,-29.0719,11
-14.574766,-0.8477345,11
21.378435,10.896109,11
28.305103,5.7303615,11
26.55025,-6.1023192,11
-8.585243,-4.2198744,12
-12.518545,5.76203,12
19.396769,-19.388384,12
7.2696376,-24.673634,12
16.581635,-7.196665,12
8.538076,24.450397,12
10.67039,-46.26143,12
13.416471,-31.741253,12
14.683846,-0.056103185,12
16.613241,-12.578192,12
5.439318,16.287899,13
-2.6999748,28.420086,13
-2.569912,29.913633,13
14.93821,8.211917,13
5.1906667,8.277222,13
-4.1379466,31.888773,13
4.5619507,4.293536,13
4.2617483,6.9225636,13
-7.8642974,35.09462,13
3.4075775,16.183723,13
2.739427,12.34871,14
7.322775,-5.175134,14
6.0799203,10.119687,14
4.597892,11.649991,14
-0.10424479,-6.226868,14
4.954608,11.245269,14
-1.0002385,4.6445665,14
-3.3692694,3.991337,14
-2.2329085,-1.8550482,14
-0.40013495,0.60947484,14
-12.404392,-8.931763,15
30.251696,-4.7148366,15
29.713955,-3.3666623,15
49.06212,5.595451,15
49.1967,6.4148264,15
-2.892115,-7.892526,15
18.505379,19.022041,15
27.786022,-28.799263,15
24.032206,-7.547357,15
30.151426,-1.6225663,15
14.780267,-21.798985,16
14.145311,-16.83891,16
-2.6669283,19.117939,16
-5.008844,22.82239,16
20.646402,-21.212257,16
19.673456,-55.997917,16
18.375996,-59.664356,16
25.571196,-21.040749,16
18.489603,-48.362625,16
4.1803565,-71.10402,16
44.73823,20.275927,17
26.127558,11.914658,17
31.368412,-12.650292,17
17.193665,9.057878,17
28.353941,-3.802115,17
46.264748,-9.638093,17
45.015827,10.101425,17
32.49241,-4.1781135,17
48.306282,4.715285,17
